"X","tax_id","taxon","rank","taxonReads","ncbi_rank","ncbi_name","path","species","genus","family","order","class","phylum","kingdom","clade","superkingdom","sample","lib_id","lib_id_order","years","ka","Lake"
893,9103,"Meleagris gallopavo","species",9,"species","Meleagris gallopavo","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Meleagridinae; Meleagris; Meleagris gallopavo","Meleagris gallopavo","Meleagris","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-8_S8","WJ196L-8","20_WJ196L-8_18.56ka",18560,18.56,"ulu"
894,9126,"Passeriformes","order",4,"order","Passeriformes","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes",NA,NA,NA,"Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-8_S8","WJ196L-8","20_WJ196L-8_18.56ka",18560,18.56,"ulu"
895,9160,"Passer montanus","species",1,"species","Passer montanus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Passeridae; Passer; Passer montanus","Passer montanus","Passer","Passeridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-8_S8","WJ196L-8","20_WJ196L-8_18.56ka",18560,18.56,"ulu"
896,9172,"Sturnus vulgaris","species",2,"species","Sturnus vulgaris","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Sturnidae; Sturnus; Sturnus vulgaris","Sturnus vulgaris","Sturnus","Sturnidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-8_S8","WJ196L-8","20_WJ196L-8_18.56ka",18560,18.56,"ulu"
897,91951,"Catharus ustulatus","species",3,"species","Catharus ustulatus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Turdidae; Catharus; Catharus ustulatus","Catharus ustulatus","Catharus","Turdidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-8_S8","WJ196L-8","20_WJ196L-8_18.56ka",18560,18.56,"ulu"
898,9238,"Pygoscelis adeliae","species",2,"species","Pygoscelis adeliae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Sphenisciformes; Spheniscidae; Pygoscelis; Pygoscelis adeliae","Pygoscelis adeliae","Pygoscelis","Spheniscidae","Sphenisciformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-8_S8","WJ196L-8","20_WJ196L-8_18.56ka",18560,18.56,"ulu"
899,9244,"Calypte anna","species",1,"species","Calypte anna","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Caprimulgimorphae; Apodiformes; Trochilidae; Calypte; Calypte anna","Calypte anna","Calypte","Trochilidae","Apodiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-8_S8","WJ196L-8","20_WJ196L-8_18.56ka",18560,18.56,"ulu"
900,93934,"Coturnix japonica","species",2,"species","Coturnix japonica","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Perdicinae; Coturnix; Coturnix japonica","Coturnix japonica","Coturnix","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-8_S8","WJ196L-8","20_WJ196L-8_18.56ka",18560,18.56,"ulu"
901,1002788,"Indicator indicator","species",1,"species","Indicator indicator","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Piciformes; Indicatoridae; Indicator; Indicator indicator","Indicator indicator","Indicator","Indicatoridae","Piciformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
902,148594,"Falco naumanni","species",1,"species","Falco naumanni","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Falconiformes; Falconidae; Falco; Falco naumanni","Falco naumanni","Falco","Falconidae","Falconiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
903,164674,"Empidonax traillii","species",3,"species","Empidonax traillii","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Tyrannidae; Empidonax; Empidonax traillii","Empidonax traillii","Empidonax","Tyrannidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
904,175836,"Buceros rhinoceros silvestris","subspecies",1,"subspecies","Buceros rhinoceros silvestris","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Bucerotiformes; Bucerotidae; Buceros; Buceros rhinoceros; Buceros rhinoceros silvestris","Buceros rhinoceros","Buceros","Bucerotidae","Bucerotiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
905,181119,"Pseudopodoces humilis","species",5,"species","Pseudopodoces humilis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Paridae; Pseudopodoces; Pseudopodoces humilis","Pseudopodoces humilis","Pseudopodoces","Paridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
906,187451,"Vidua macroura","species",1,"species","Vidua macroura","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Estrildidae; Viduinae; Vidua; Vidua macroura","Vidua macroura","Vidua","Estrildidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
907,194338,"Athene cunicularia","species",1,"species","Athene cunicularia","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Strigiformes; Strigidae; Athene; Athene cunicularia","Athene cunicularia","Athene","Strigidae","Strigiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
908,202280,"Harpia harpyja","species",1,"species","Harpia harpyja","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Accipitriformes; Accipitridae; Accipitrinae; Harpia; Harpia harpyja","Harpia harpyja","Harpia","Accipitridae","Accipitriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
909,219594,"Aythya fuligula","species",1,"species","Aythya fuligula","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Anseriformes; Anatidae; Aythyinae; Aythya; Aythya fuligula","Aythya fuligula","Aythya","Anatidae","Anseriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
910,221976,"Pyrgilauda ruficollis","species",1,"species","Pyrgilauda ruficollis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Passeridae; Pyrgilauda; Pyrgilauda ruficollis","Pyrgilauda ruficollis","Pyrgilauda","Passeridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
911,2489341,"Strigops habroptila","species",1,"species","Strigops habroptila","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Psittaciformes; Psittacidae; Strigops; Strigops habroptila","Strigops habroptila","Strigops","Psittacidae","Psittaciformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
912,2939378,"Oenanthe melanoleuca","species",1,"species","Oenanthe melanoleuca","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Muscicapidae; Oenanthe; Oenanthe melanoleuca","Oenanthe melanoleuca","Oenanthe","Muscicapidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
913,299123,"Lonchura striata domestica","subspecies",2,"subspecies","Lonchura striata domestica","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Estrildidae; Estrildinae; Lonchura; Lonchura striata; Lonchura striata domestica","Lonchura striata","Lonchura","Estrildidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
914,30410,"Lagopus leucura","species",1,"species","Lagopus leucura","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Tetraoninae; Lagopus; Lagopus leucura","Lagopus leucura","Lagopus","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
915,30420,"Corvus","genus",1,"genus","Corvus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Corvoidea; Corvidae; Corvus",NA,"Corvus","Corvidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
916,308060,"Apteryx rowi","species",1,"species","Apteryx rowi","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Palaeognathae; Apterygiformes; Apterygidae; Apteryx; Apteryx rowi","Apteryx rowi","Apteryx","Apterygidae","Apterygiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
917,328815,"Manacus vitellinus","species",1,"species","Manacus vitellinus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Pipridae; Manacus; Manacus vitellinus","Manacus vitellinus","Manacus","Pipridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
918,33616,"Gymnogyps californianus","species",1,"species","Gymnogyps californianus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Accipitriformes; Cathartidae; Gymnogyps; Gymnogyps californianus","Gymnogyps californianus","Gymnogyps","Cathartidae","Accipitriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
919,35540,"Pezoporus wallicus","species",1,"species","Pezoporus wallicus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Psittaciformes; Psittacidae; Pezoporus; Pezoporus wallicus","Pezoporus wallicus","Pezoporus","Psittacidae","Psittaciformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
920,39638,"Agelaius phoeniceus","species",1,"species","Agelaius phoeniceus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Icteridae; Agelaius; Agelaius phoeniceus","Agelaius phoeniceus","Agelaius","Icteridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
921,40155,"Estrildinae","subfamily",1,"subfamily","Estrildinae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Estrildidae; Estrildinae",NA,NA,"Estrildidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
922,415028,"Corapipo altera","species",1,"species","Corapipo altera","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Pipridae; Corapipo; Corapipo altera","Corapipo altera","Corapipo","Pipridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
923,43150,"Hirundo rustica","species",3,"species","Hirundo rustica","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Sylvioidea; Hirundinidae; Hirundo; Hirundo rustica","Hirundo rustica","Hirundo","Hirundinidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
924,44394,"Zonotrichia albicollis","species",2,"species","Zonotrichia albicollis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passerellidae; Zonotrichia; Zonotrichia albicollis","Zonotrichia albicollis","Zonotrichia","Passerellidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
925,44398,"Melospiza georgiana","species",2,"species","Melospiza georgiana","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passerellidae; Melospiza; Melospiza georgiana","Melospiza georgiana","Melospiza","Passerellidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-7_S7","WJ196L-7","21_WJ196L-7_17.59ka",17593,17.59,"ulu"
